(a3 / and
	:op1 (o / oblige
		:advcl (d2 / do-02
			:aux (d3 / do)
			:mark (f / for)
			:ARG0 (i2 / i)
			:mark (i / if)
			:ARG1 (t3 / that)
			:advmod (n / not))
		:advcl (p / pretend
			:mark (t / to)
			:ccomp (n2 / nurse
				:obl (l / life)
				:nsubj (i4 / i)
				:mark (t2 / that)
				:aux (b2 / be)
				:obj (s / she)
				:advmod (b / back)))
		:aux (s3 / should)
		:nsubj (i3 / i)
		:parataxis (a / allow
			:aux (w / would)
			:advmod (r / really)
			:nsubj (s2 / she)
			:obj (h / herself)
			:xcomp (d / die
				:mark (t4 / to)))
		:advcl (h2 / humble
			:mark (t5 / to)
			:obj (m / myself)
			:advmod (a2 / also))))
