(a4 / and
	:op (s3 / say-02
		:ccomp (c / cough
			:manner (s6 / see
				:aux (s2 / should)
				:advmod (t4 / that)
				:mark (i / if)
				:nsubj (s / she))
			:advmod (d / dreadfully
				:advmod (m / most))
			:aux (w2 / would)
			:nsubj (s4 / she))
		:ARG0 (h2 / he)
		:time (h / himself
			:case (t / to))
		:ccomp (a2 / annoyed
			:advmod (m2 / much
				:advmod (v / very))
			:nsubj (s5 / she)
			:aux (w3 / would)
			:cop (b / be)))
	:op (p / pretend
		:nsubj (s8 / she)
		:ccomp (d2 / die
			:nsubj (s7 / she)
			:aux (b3 / be)
			:mark (t3 / that)
			:manner (a / avoid
				:xcomp (l / laugh
					:obl (a3 / at)
					:aux (b2 / be))
				:mark (t2 / to)))
		:aux (w / would)))
