(m / make
	:parataxis (d2 / draw-01
		:ARG0 (i4 / i)
		:manner (s3 / see
			:aux (c / could)
			:advmod (c3 / clearly)
			:obj (i5 / it)
			:mark (s2 / so
				:fixed (t / that))
			:nsubj (u / up
				:mod (g2 / grown)))
		:obj (i / inside
			:poss (c2 / constrictor
				:case (o / of)
				:compound (b2 / boa))))
	:manner (a / able
		:cc (b3 / but)
		:cop (b / be)
		:advmod (n / not)
		:xcomp (u2 / understand
			:obj (i3 / it)
			:mark (t2 / to))
		:nsubj (u3 / up
			:mod (g / grow))
		:mark (s / since))
	:nsubj (i2 / i)
	:obj (d / draw
		:det (a2 / another)))
