(m / make
	:obj (l / law
		:acl (c / change
			:aux (s2 / should)
			:mark (t3 / that)
			:time (c2 / costume
				:mod (e / european)
				:case (t / to))
			:nsubj (s / subject
				:poss (p / pain
					:case (u / under)
					:poss (d / death
						:case (o2 / of)))
				:poss (h / he))))
	:advmod (f2 / fortunately)
	:advmod (h2 / however)
	:obl (r / reputation
		:poss (b / b
			:compound (a / asteroid)
			:nummod (6 / 612)
			:case (o / of))
		:case (f / for))
	:nsubj (d2 / dictator
		:mod (t2 / turkish)))
