(a / and
	:op (d3 / day
		:mod (e / eighth)
		:nsubj (i5 / it)
		:manner (h2 / have
			:obl (d2 / desert
				:case (i2 / in))
			:aux (h / have)
			:obj (a3 / accident
				:poss (m / my))
			:nsubj (i3 / i)
			:mark (s / since))
		:cop (b / be)
		:advmod (n / now))
	:op (l2 / listen
		:aux (h3 / have)
		:nsubj (i / i)
		:time (s3 / story
			:poss (m2 / merchant
				:case (o / of))
			:case (t / to))
		:manner (d / drink
			:aux (b2 / be)
			:obj (d4 / drop
				:mod (l / last)
				:poss (s2 / supply
					:case (o2 / of)
					:poss (m3 / my)
					:compound (w / water)))
			:nsubj (i4 / i)
			:mark (a2 / as))))
