(a / and
	:op (f3 / find
		:advmod (n / not)
		:nsubj (t2 / they)
		:obj (w2 / what
			:acl (l2 / look
				:nsubj (t3 / they)
				:aux (b / be)
				:obl (f2 / for)))
		:aux (d / do)
		:obl (i2 / it
			:case (i / in)))
	:op (s2 / say-01
		:ARG1 (r2 / raise
			:obj (r / ros
				:nummod (t / thousand
					:nummod (f / five)))
			:nsubj (p / prince
				:mod (l / little))
			:obl (g / garden
				:case (i3 / in)
				:mod (s / same)))
		:ARG0 (m / men
			:acl (l3 / live
				:nsubj (y / you)
				:advmod (w / where)))))
