(a2 / and
	:op (d / day
		:poss (s2 / seed
			:case (f2 / from)
			:acl (b / blow
				:obl (o / one
					:case (f3 / from)
					:det (n3 / no))
				:conj (k / know
					:manner (c / come
						:compound (u / up)
						:mark (w / where)
						:aux (h / have)
						:nsubj (f / flower
							:mod (n / new))))))
		:cc (b3 / but)
		:nummod (o4 / one))
	:op (w2 / watch
		:advmod (c2 / closely
			:advmod (v / very))
		:obl (s5 / sprout
			:case (o3 / over)
			:acl (s3 / sprout
				:nsubj (w3 / which)
				:mod (s4 / small)
				:poss (p / planet
					:case (o5 / on)
					:poss (h2 / he))
				:cop (b2 / be)
				:case (l / like)
				:det (a / any)
				:advmod (n2 / not)
				:mod (o2 / other))
			:det (t / this)
			:mod (s / small))
		:nsubj (p2 / prince
			:mod (l2 / little))
		:aux (h3 / have)))
