(a / and
	:op1 (m2 / matter
		:advmod (n2 / not)
		:acl (t4 / try-02
			:xcomp (u2 / understand-01
				:ccomp (g / go-09
					:advmod (w2 / why)
					:obl (t5 / trouble
						:amod (m / much
							:advmod (s / so)))
					:advcl (g2 / grow-02
						:mark (t6 / to)
						:ARG1 (t7 / thorns
							:acl (u / use
								:det (a2 / any)
								:advmod (n / never)
								:poss (t3 / they)
								:nsubj (w / which))))
					:nsubj (f / flower))
				:mark (t / to))
			:mark (t2 / to))
		:nsubj (i / it)
		:poss (c / consequence)))
