(a3 / and
	:op (l2 / live
		:nsubj (m / man
			:appos (t4 / two
				:det (t5 / these)
				:advmod (o3 / only))
			:acl (c / charge
				:case (i / in)
				:cop (b3 / be)
				:poss (l / lamp
					:case (o / of)
					:mod (s / single)
					:poss (p / pole
						:compound (n / north)
						:case (a2 / at)))
				:nsubj (w / who))
			:advmod (o2 / only))
		:parataxis (b2 / busy
			:cop (b4 / be)
			:nsubj (t3 / they)
			:aux (w2 / would)
			:obl (y / year
				:advmod (t / twice)))
		:xcomp (f / free
			:obl (t2 / toil
				:case (f2 / from)))
		:aux (w3 / would))
	:op (c2 / care))
