(a2 / and
	:op1 (e / extinct
		:nsubj (o / one
			:poss (t / they))
		:nsubj (a / and
			:op (r / rose
				:acl (c / come
					:nsubj (t3 / that)
					:advmod (u / up)
					:obl (k / knee
						:poss (i / i)))
				:amod (c2 / common))
			:op (v / volcanoe
				:nummod (t2 / three)))
		:parataxis (m / make-18
			:advmod (n / not)
			:obj (p2 / prince
				:amod (g / great
					:advmod (v2 / very)))
			:obj (i2 / i)
			:aux (d / do)
			:ARG0 (t4 / that))
		:advmod (p / perhaps)
		:advmod (f / forever)))
