(a2 / and
	:op (c2 / convince
		:cop (b4 / be)
		:aux (w / would)
		:manner (s / say-02
			:time (t4 / they
				:case (t3 / to))
			:cc (b2 / but)
			:ARG0 (p2 / planet
				:acl (c / come
					:obl (b / b
						:compound (a / asteroid)
						:cop (b3 / be)
						:nummod (6 / 612)
						:case (f2 / from))
					:nsubj (h / he)))
			:mark (i2 / if)
			:ARG0 (y / you))
		:nsubj (t2 / they)
		:advmod (t / then))
	:op (l / leave
		:obj (y2 / you)
		:obl (p / peace
			:poss (q / question
				:poss (t5 / they)
				:case (f / from))
			:case (i / in))))
