(a / and
	:op (r3 / rose
		:nsubj (a3 / all
			:acl (h / have
				:nsubj (i / i)))
		:mod (c / common)
		:cop (b3 / be))
	:op (g / go
		:advmod (t2 / then)
		:nsubj (h2 / he)
		:obl (r2 / reflection
			:poss (h3 / he)
			:case (w2 / with))
		:compound (o / on)
		:parataxis (t / think
			:obl (f / flower
				:acl (u / unique
					:nsubj (t4 / that)
					:obl (w3 / world
						:det (a2 / all)
						:case (i2 / in))
					:cop (b / be))
				:case (w / with))
			:ccomp (r / rich
				:cop (b2 / be)
				:mark (t3 / that)
				:nsubj (i4 / i))
			:nsubj (i3 / i))))
