(l / look
	:obj (f / finger
		:poss (m3 / my)
		:mod (b2 / black
			:obl (g / grease
				:compound (e2 / engine)
				:case (w / with))))
	:nsubj (h4 / he)
	:obl (h3 / hammer
		:poss (h2 / hand
			:case (i2 / in)
			:poss (m / my))
		:poss (m2 / my)
		:case (w2 / with))
	:obl (i / i
		:case (a / at))
	:manner (b / bend
		:obl (o / object
			:case (o2 / over)
			:acl (s / seem
				:advmod (u / ugly
					:advmod (e / extremely))
				:nsubj (w3 / which)
				:time (h / he
					:case (t2 / to))))
		:advmod (d / down))
	:advmod (t / there))
