(a / and
	:op (f / fault
		:cop (b2 / be)
		:nsubj (t / that)
		:manner (o3 / obey
			:nsubj (g2 / general)
			:advmod (n2 / not)
			:mark (i7 / if)
			:aux (d / do)
			:obj (i2 / i))
		:aux (w3 / would)
		:poss (g3 / general
			:case (o5 / of))
		:advmod (n / not))
	:op (o2 / order
		:mark (i6 / if)
		:nsubj (i5 / i)
		:obj (g / general
			:acl (c / change
				:mark (t2 / to)
				:obl (b / bird
					:compound (s2 / sea)
					:case (i / into))
				:obj (h2 / himself)))
		:ccomp (s / say-02
			:ARG0 (h / he)
			:aux (w2 / would)
			:obl (w / way
				:case (b3 / by)
				:poss (e / example
					:case (o / of)))
			:manner (o4 / order
				:obj (g4 / general)
				:nsubj (i3 / i)
				:mark (i4 / if)))))
