(a / and
	:op (o / open
		:cc (a3 / and)
		:manner (l / look
			:compound (u / up)
			:obl (s3 / sky
				:case (a2 / at))
			:mark (a5 / as)
			:nsubj (y3 / you))
		:aux (w3 / will)
		:advmod (s4 / so)
		:obl (p / pleasure
			:det (t2 / that)
			:case (f / for))
		:nsubj (y2 / you)
		:obj (w2 / window
			:poss (y4 / you))
		:advmod (s / sometimes))
	:op (a4 / astonished
		:cop (b / be)
		:aux (w / will)
		:advmod (p2 / properly)
		:manner (s2 / see
			:obj (y5 / you)
			:xcomp (l2 / laugh)
			:mark (t / to))
		:nsubj (f2 / friend
			:poss (y / you))))
