(s4 / say-01
	:conj (h3 / have
		:obj (n2 / nothing
			:amod (m4 / more)
			:acl (d / drink
				:mark (t / to)))
		:nsubj (i7 / i))
	:time (p2 / prince
		:mod (l2 / little)
		:case (t4 / to))
	:ARG0 (i4 / i)
	:ARG1 (c / charming
		:nsubj (m / memory
			:det (t5 / these)
			:poss (y / yours
				:case (o / of)))
		:advmod (v / very)
		:aux (b2 / be))
	:conj (h / happy
		:aux (s2 / should)
		:cop (b3 / be)
		:manner (w2 / walk
			:aux (c2 / could)
			:mark (i6 / if)
			:nsubj (i5 / i)
			:obl (s3 / spring
				:poss (w / water
					:case (o2 / of)
					:mod (f / fresh))
				:case (t3 / toward))
			:obl (l / leisure
				:poss (m3 / my)
				:case (a / at)))
		:advmod (t2 / too)
		:advmod (v2 / very)
		:nsubj (i2 / i
			:cc (a2 / and)))
	:conj (s / succeed
		:manner (r / repair
			:obj (p / plane
				:poss (m2 / my))
			:mark (i / in))
		:aux (h2 / have)
		:advmod (n / not)
		:nsubj (i3 / i)
		:advmod (y2 / yet)
		:cc (b / but)))
