(a2 / and
	:op (l / learn
		:nsubj (i4 / i)
		:advmod (n / never)
		:xcomp (d2 / draw-05
			:mark (t / to)
			:ARG1 (a3 / anything)
			:obl (b3 / boa
				:case (e / except)
				:poss (b / boa
					:mod (o2 / outside)
					:poss (i5 / inside
						:case (f2 / from))
					:cc (a / and)
					:case (f / from)))))
	:op (d / discourage-01
		:obl (c / career
			:case (i3 / in)
			:poss (p / painter
				:poss (m / my)
				:case (' / 's)))
		:ARG1 (i2 / i)
		:ARG0 (u / up
			:mod (g / grow))
		:manner (o / old
			:obl (y / year
				:nummod (s / six))
			:mark (w / when)
			:cop (b2 / be)
			:nsubj (i / i))))
