(k / know
	:punct (-6 / -)
	:ccomp (d2 / do
		:nsubj (f / flower
			:nummod (o3 / one)
			:acl (g / grow
				:advmod (n / nowhere)
				:nsubj (w3 / which))
			:punct (,3 / ,)
			:acl (u / unique
				:nsubj (w6 / which)
				:obl (w2 / world
					:case (i / in))
				:cop (b / be)))
		:manner (n2 / notice
			:advmod (e / even)
			:mark (w5 / without))
		:aux (b2 / be)
		:punct (,2 / ,)
		:nsubj (h / he)
		:obj (w / what))
	:punct (-5 / -)
	:punct (-4 / -)
	:mark (i4 / if)
	:nsubj (i3 / i)
	:parataxis (m / myself
		:nsubj (i5 / i)
		:punct (, / ,))
	:punct (-3 / -)
	:punct (! / !)
	:cc (a / and)
	:punct (-2 / -)
	:punct (- / -)
	:discourse (o / oh))
